drug_row,drug_col,cell_line_name,drug_row_cid,drug_col_cid,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
5-FLUORO-2'-DEOXYURIDINE,ANASTROZOLE,A549,3363,2187,0.15389159300000002,-0.456550315,-16.01802148,-0.732484567,14.4405,Additive
5-FU,ANASTROZOLE,A549,3385,2187,2.7320250510000004,-3.8724371910000004,-3.7440617589999996,-3.2410500439999996,-17.026,Additive
ALTRETAMINE,ANASTROZOLE,A549,2123,2187,1.1138416340000001,-6.534643318,-9.234225711,-10.56047253,-3.7915,Additive
AXITINIB,ANASTROZOLE,A549,6450551,2187,-2.7963733580000003,-3.6539106930000003,-2.64275174,-3.595437863,3.0595,Antagonism
BUSULFAN,ANASTROZOLE,A549,2478,2187,-3.0840052960000004,-0.116920516,-1.9990611169999999,-2.002440341,9.0255,Antagonism
CELECOXIB,ANASTROZOLE,A549,2662,2187,2.26602636,0.139964292,-5.0637716610000005,-4.285554076,-0.7465,Additive
CHLORAMBUCIL,ANASTROZOLE,A549,2708,2187,-11.51135926,-6.961923876,-5.945029296,-6.340026377999999,0.9565,Antagonism
CRIZOTINIB,ANASTROZOLE,A549,11626560,2187,0.278280548,-0.5244322029999999,-0.712560505,-1.4466939619999999,14.689,Additive
DASATINIB,ANASTROZOLE,A549,3062316,2187,-2.265653469,-0.166930918,-2.90901435,-0.9315098740000001,5.3265,Antagonism
DEXRAZOXANE,ANASTROZOLE,A549,71384,2187,-0.972342962,-2.6539307659999998,-2.105448853,-1.785337444,-3.3775,Antagonism
EXEMESTANE,ANASTROZOLE,A549,60198,2187,-0.276659261,-1.696941449,-0.03414363,-0.787839011,-3.6055,Antagonism
GEFITINIB,ANASTROZOLE,A549,123631,2187,2.327316321,1.950073481,1.609264878,2.982059659,3.6010000000000004,Synergy
LAPATINIB,ANASTROZOLE,A549,208908,2187,-3.473004085,1.337894456,-0.326529228,-0.26057261800000003,3.3075,Additive
LENALIDOMIDE,ANASTROZOLE,A549,216326,2187,-3.48652253,-3.263597392,-2.073121256,-2.012773674,-1.8685,Antagonism
LETROZOLE,ANASTROZOLE,A549,3902,2187,1.5525384359999999,-0.039153543,-3.6553954180000003,-3.637805969,1.4255,Additive
MEGESTROL ACETATE,ANASTROZOLE,A549,11683,2187,-3.766985028,-3.241837317,-2.821459439,-2.2418353890000002,-4.763,Antagonism
MITOTANE,ANASTROZOLE,A549,4211,2187,0.465175267,1.762141336,-0.026341907999999997,-0.257995896,1.1265,Additive
PAZOPANIB HYDROCHLORIDE,ANASTROZOLE,A549,11525740,2187,-0.707401959,-5.07813445,-4.224502711,-5.672878086,-2.3535,Antagonism
RUXOLITINIB,ANASTROZOLE,A549,25126798,2187,-2.701654822,-1.7237552809999999,-1.603511502,-2.415215641,2.9555,Antagonism
TEMOZOLOMIDE,ANASTROZOLE,A549,5394,2187,1.818724592,2.25462888,-3.420438295,-2.642220709,2.8289999999999997,Additive
THIOTEPA,ANASTROZOLE,A549,5453,2187,-7.702311981,-3.991503288,-4.644506645,-4.423506229,0.843,Antagonism
TRETINOIN,ANASTROZOLE,A549,444795,2187,-6.078899549,-1.630292185,-2.343819964,-1.879107008,4.2905,Antagonism
VEMURAFENIB,ANASTROZOLE,A549,42611257,2187,0.633497832,1.413137189,-0.012057954,-0.624215641,4.713,Additive
5-FLUORO-2'-DEOXYURIDINE,BUSULFAN,A549,3363,2478,-4.180772335,-2.128788765,-3.4163927710000004,-0.16130719,-14.9135,Antagonism
5-FU,BUSULFAN,A549,3385,2478,1.773315045,-0.5331748789999999,-7.032490749,2.561371313,3.2415,Additive
ALTRETAMINE,BUSULFAN,A549,2123,2478,-3.6503720310000003,3.48154705,-4.389742844,-0.300141178,12.6585,Additive
AXITINIB,BUSULFAN,A549,6450551,2478,-6.30303334,-6.016316535,-13.11621518,-6.214795117,10.613,Antagonism
CELECOXIB,BUSULFAN,A549,2662,2478,0.979439165,-0.602469448,-3.1885501069999997,-0.728882233,-6.5395,Additive
CHEMBL277800,BUSULFAN,A549,354624,2478,-3.715949109,-1.557945669,-2.326762385,-2.418871556,9.3195,Antagonism
CHLORAMBUCIL,BUSULFAN,A549,2708,2478,-4.8863267310000005,-0.07945712,-3.3643783789999997,0.84712527,12.7405,Additive
CRIZOTINIB,BUSULFAN,A549,11626560,2478,-9.088498357999999,-4.670150533,-19.56377659,-4.2447165689999995,23.6405,Antagonism
DASATINIB,BUSULFAN,A549,3062316,2478,-5.3366595939999995,0.35178376,0.18244307899999998,3.445343278,-1.247,Additive
DEXRAZOXANE,BUSULFAN,A549,71384,2478,-2.418797467,-0.36982589899999996,-0.884258188,2.9364212480000003,1.9805,Additive
EXEMESTANE,BUSULFAN,A549,60198,2478,-3.344666577,2.5492848869999998,-10.73509451,2.929958603,16.2445,Additive
GEFITINIB,BUSULFAN,A549,123631,2478,-0.427750646,3.21314335,3.356189299,6.415791936000001,16.340999999999998,Additive
LAPATINIB,BUSULFAN,A549,208908,2478,-5.8891438460000005,2.707048098,-21.21296227,5.025448222,9.9255,Additive
LENALIDOMIDE,BUSULFAN,A549,216326,2478,0.15265058,5.117069122,5.198924429,5.269538217,18.1185,Synergy
LETROZOLE,BUSULFAN,A549,3902,2478,-2.368762573,2.7967899210000002,-1.270546199,0.9319700670000001,0.9925,Additive
MEGESTROL ACETATE,BUSULFAN,A549,11683,2478,-5.150818782,3.79424023,3.738769467,4.08287155,12.495,Additive
MITOTANE,BUSULFAN,A549,4211,2478,-5.421782063999999,-2.215488666,-1.4215878709999998,-0.5521717970000001,6.771,Antagonism
NILOTINIB,BUSULFAN,A549,644241,2478,-3.462504632,2.076951432,0.446306793,0.6555733779999999,0.0815,Additive
PAZOPANIB HYDROCHLORIDE,BUSULFAN,A549,11525740,2478,-3.383220245,-5.586826874,-7.758105773,-7.1600814,6.971,Antagonism
RUXOLITINIB,BUSULFAN,A549,25126798,2478,-4.25943188,-0.7466521840000001,-3.36322668,-0.765525844,15.5865,Antagonism
TEMOZOLOMIDE,BUSULFAN,A549,5394,2478,-2.495073986,-0.826427837,-7.868452645,-4.465537067,2.9825,Antagonism
THIOTEPA,BUSULFAN,A549,5453,2478,-9.355052546,-1.6156474680000001,1.078240611,1.7142908890000002,13.18,Additive
TRETINOIN,BUSULFAN,A549,444795,2478,-5.873572291,0.175070057,2.462948849,3.565358489,7.7155,Additive
VEMURAFENIB,BUSULFAN,A549,42611257,2478,-4.848438135,-0.43293687299999994,-6.539890128,-3.102303622,15.6655,Antagonism
ZOLINZA,BUSULFAN,A549,5311,2478,-10.10346476,-6.175282021,-3.8909577289999997,-3.2682613330000003,3.1010000000000004,Antagonism
5-FLUORO-2'-DEOXYURIDINE,CHEMBL277800,A549,3363,354624,0.892162751,1.784165803,-13.63398345,1.572990111,14.6835,Additive
5-FU,CHEMBL277800,A549,3385,354624,1.312258442,-1.789946545,-1.7231646390000002,1.549649328,-23.905,Additive
ALTRETAMINE,CHEMBL277800,A549,2123,354624,1.927146565,-2.323940019,-60.55179283,-5.167887259,-19.7035,Additive
ANASTROZOLE,CHEMBL277800,A549,2187,354624,1.425903214,1.3859480130000001,-5.026141503,-4.199442763,2.47925,Additive
AXITINIB,CHEMBL277800,A549,6450551,354624,-2.060833019,-3.2717107860000003,-12.85376014,-2.903217733,4.9925,Antagonism
CELECOXIB,CHEMBL277800,A549,2662,354624,0.80003104,2.393982875,-6.689400005,-3.174442814,1.2805,Additive
CHLORAMBUCIL,CHEMBL277800,A549,2708,354624,-1.787251365,-3.5595769,-13.09851734,-1.8058386880000001,-10.327,Antagonism
CRIZOTINIB,CHEMBL277800,A549,11626560,354624,-0.864974908,-2.03518977,-14.912588099999999,-2.074458304,-2.1505,Antagonism
DEXRAZOXANE,CHEMBL277800,A549,71384,354624,-2.79413551,-3.283066975,-3.928997587,-0.48168962600000004,-22.131,Antagonism
EXEMESTANE,CHEMBL277800,A549,60198,354624,-0.102382469,-0.9735788870000001,-16.6867118,1.039226711,-16.6375,Additive
GEFITINIB,CHEMBL277800,A549,123631,354624,3.774277829,4.0974530069999995,3.6014918010000003,6.48093909,-11.325,Synergy
LENALIDOMIDE,CHEMBL277800,A549,216326,354624,-1.8055088590000001,-2.053340139,-0.888195748,-0.382551066,-12.372,Antagonism
LETROZOLE,CHEMBL277800,A549,3902,354624,2.782855979,1.82145907,-8.598039771,-6.733331702999999,4.8445,Additive
MEGESTROL ACETATE,CHEMBL277800,A549,11683,354624,-3.9656923760000002,-6.131106752000001,-39.00475215,-4.715616465,-32.4955,Antagonism
NILOTINIB,CHEMBL277800,A549,644241,354624,2.082457735,-2.9634029280000003,-11.98932008,-9.6533316,1.0959999999999999,Additive
PAZOPANIB HYDROCHLORIDE,CHEMBL277800,A549,11525740,354624,0.49851162600000004,0.029005227999999997,-44.32873979,-0.459900582,-7.8629999999999995,Additive
RUXOLITINIB,CHEMBL277800,A549,25126798,354624,-2.72536482,-1.553164393,-18.52571365,-1.586124971,-19.2305,Antagonism
TEMOZOLOMIDE,CHEMBL277800,A549,5394,354624,0.7433962559999999,0.297690051,-9.170439059,-6.733444981,5.165,Additive
THIOTEPA,CHEMBL277800,A549,5453,354624,-9.443005501,-3.451402972,-1.47624541,-1.744596952,18.4065,Antagonism
TRETINOIN,CHEMBL277800,A549,444795,354624,-4.198974089,1.6255662990000002,-1.055136976,0.549786359,0.4915,Additive
VEMURAFENIB,CHEMBL277800,A549,42611257,354624,-0.469785144,-0.9112053040000001,-21.63752803,-2.2785672480000003,-5.4255,Antagonism
5-FLUORO-2'-DEOXYURIDINE,DASATINIB,A549,3363,3062316,-0.207238315,1.295153168,-0.36920560399999997,1.528389067,8.6335,Additive
5-FU,DASATINIB,A549,3385,3062316,1.4202324730000002,0.263513523,2.64205719,5.157827742,-13.977,Synergy
ALTRETAMINE,DASATINIB,A549,2123,3062316,-8.830034517,0.37514245799999996,-83.25875611,-2.602666922,14.777999999999999,Additive
AXITINIB,DASATINIB,A549,6450551,3062316,7.70739479,9.354889202999999,1.278579582,11.07596993,28.1595,Synergy
CELECOXIB,DASATINIB,A549,2662,3062316,4.143182699,7.1490797210000006,-34.35056616,3.1388904889999996,18.7385,Additive
CHEMBL277800,DASATINIB,A549,354624,3062316,-2.804187725,1.013483513,-3.813841004,-0.090252256,6.369,Additive
CHLORAMBUCIL,DASATINIB,A549,2708,3062316,-5.256270313,0.165506958,-20.075156699999997,3.193742002,-1.3465,Additive
CRIZOTINIB,DASATINIB,A549,11626560,3062316,4.5291450069999994,13.23861582,-5.2716837839999995,14.40000143,35.9815,Additive
DEXRAZOXANE,DASATINIB,A549,71384,3062316,1.996325249,1.64165104,6.958051762999999,9.277469556,-0.043,Synergy
EXEMESTANE,DASATINIB,A549,60198,3062316,-6.104346887999999,1.7665916819999998,-3.564037995,4.313625889,15.732999999999999,Additive
GEFITINIB,DASATINIB,A549,123631,3062316,1.534817594,3.6078257910000002,9.736442507000001,11.43327242,16.756,Synergy
LENALIDOMIDE,DASATINIB,A549,216326,3062316,-10.95009233,0.25045186199999997,-12.09950662,4.839893556,10.834000000000001,Additive
LETROZOLE,DASATINIB,A549,3902,3062316,-0.040116217,3.277158273,-14.53926124,-2.13999837,7.457999999999999,Additive
MEGESTROL ACETATE,DASATINIB,A549,11683,3062316,-1.3932990319999998,2.4447195919999998,-47.65331569,5.825545111,13.205,Additive
NILOTINIB,DASATINIB,A549,644241,3062316,-0.065223756,3.1325833239999996,-23.3086289,-2.721110154,8.956,Additive
PAZOPANIB HYDROCHLORIDE,DASATINIB,A549,11525740,3062316,11.58420859,13.40218174,-50.09776375,13.8616366,26.896,Additive
RUXOLITINIB,DASATINIB,A549,25126798,3062316,6.194026727000001,13.93189114,-9.551226858,15.45994588,31.0835,Additive
TEMOZOLOMIDE,DASATINIB,A549,5394,3062316,-0.533732436,4.020130208,-54.84651878,-2.235553925,11.729000000000001,Additive
THIOTEPA,DASATINIB,A549,5453,3062316,-4.727120734,4.497089258,-9.527576793,4.05839032,8.205,Additive
TRETINOIN,DASATINIB,A549,444795,3062316,-3.8476150939999996,5.204861168,-12.35095116,6.176454381,12.163,Additive
VEMURAFENIB,DASATINIB,A549,42611257,3062316,8.835189462,11.93169956,-5.645209358,10.74408104,29.822,Additive
ZOLINZA,DASATINIB,A549,5311,3062316,-3.87487025,-0.152137534,-4.529438767,1.131985889,8.9955,Additive
5-FLUORO-2'-DEOXYURIDINE,ERLOTINIB HYDROCHLORIDE,A549,3363,176871,-2.667139706,-0.898447694,-36.896094899999994,2.708716631,13.8375,Additive
5-FU,ERLOTINIB HYDROCHLORIDE,A549,3385,176871,3.632513032,0.33905541200000006,1.378206621,3.928615215,-5.6405,Synergy
ALTRETAMINE,ERLOTINIB HYDROCHLORIDE,A549,2123,176871,-0.52035476,4.499490355,-5.5761816589999995,0.7291127409999999,2.9455,Additive
AMIFOSTINE,ERLOTINIB HYDROCHLORIDE,A549,2141,176871,-2.390931561,0.34705187600000004,-13.9076559,-0.048871051,3.222,Additive
ANASTROZOLE,ERLOTINIB HYDROCHLORIDE,A549,2187,176871,-4.234769528,-2.157196329,-1.5196715159999998,0.163323782,-7.502999999999999,Additive
AXITINIB,ERLOTINIB HYDROCHLORIDE,A549,6450551,176871,5.208032037,9.290950272,11.12272872,11.25996208,12.6965,Synergy
BUSULFAN,ERLOTINIB HYDROCHLORIDE,A549,2478,176871,2.852189109,5.201236941,8.681687345,9.296408111,-3.19,Synergy
CELECOXIB,ERLOTINIB HYDROCHLORIDE,A549,2662,176871,-0.7282182979999999,3.477955244,-0.732642731,2.984462282,-1.561,Additive
CHEMBL277800,ERLOTINIB HYDROCHLORIDE,A549,354624,176871,-3.817565531,1.036473763,-1.427107551,0.810612542,-1.095,Additive
CHLORAMBUCIL,ERLOTINIB HYDROCHLORIDE,A549,2708,176871,1.3225928279999999,2.7816978139999997,4.493000555,5.444924876,4.942,Synergy
CRIZOTINIB,ERLOTINIB HYDROCHLORIDE,A549,11626560,176871,2.551740732,7.739827707999999,8.343348486,8.452128749,14.892999999999999,Synergy
DASATINIB,ERLOTINIB HYDROCHLORIDE,A549,3062316,176871,3.7922018310000003,4.34060982,-15.01641806,10.32297844,2.78,Additive
DEXRAZOXANE,ERLOTINIB HYDROCHLORIDE,A549,71384,176871,1.996160959,1.6467609859999999,4.942815645,5.81960271,-4.6935,Synergy
EXEMESTANE,ERLOTINIB HYDROCHLORIDE,A549,60198,176871,2.435235463,5.217245811000001,5.574442467999999,7.47886932,10.9155,Synergy
GEFITINIB,ERLOTINIB HYDROCHLORIDE,A549,123631,176871,2.618492715,2.5780161269999997,5.58702103,7.338661075,1.475,Synergy
IMIQUIMOD,ERLOTINIB HYDROCHLORIDE,A549,57469,176871,-3.677234825,0.027907948,-1.020567234,-0.602361256,4.034,Additive
LAPATINIB,ERLOTINIB HYDROCHLORIDE,A549,208908,176871,-0.752010385,0.479443336,2.7764355160000003,3.322096778,-3.002,Additive
LENALIDOMIDE,ERLOTINIB HYDROCHLORIDE,A549,216326,176871,-1.4923932919999998,5.48149297,9.237118045,9.404006656,2.273,Additive
LETROZOLE,ERLOTINIB HYDROCHLORIDE,A549,3902,176871,2.192319061,3.145148817,3.359897694,4.625546003999999,0.5535,Synergy
MEGESTROL ACETATE,ERLOTINIB HYDROCHLORIDE,A549,11683,176871,0.491162143,3.417560927,5.002373785,7.432383535,-2.2035,Synergy
METHOXSALEN,ERLOTINIB HYDROCHLORIDE,A549,4114,176871,-5.009088291,-1.8630289569999998,-3.627288319,-0.45554890000000003,1.4380000000000002,Antagonism
MITOTANE,ERLOTINIB HYDROCHLORIDE,A549,4211,176871,-0.81160407,0.9572011770000001,-6.637811296000001,-1.088887259,-3.03,Additive
NILOTINIB,ERLOTINIB HYDROCHLORIDE,A549,644241,176871,0.231572422,1.348605074,-1.032003081,1.955702853,-7.6,Additive
PAZOPANIB HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,A549,11525740,176871,-1.481011082,4.588200184,0.144866334,4.643877196,2.6319999999999997,Additive
PROCARBAZINE HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,A549,9703,176871,-1.201475552,0.21816556899999998,-1.699861183,3.57338356,2.6565,Additive
RUXOLITINIB,ERLOTINIB HYDROCHLORIDE,A549,25126798,176871,1.36057669,5.108506918,5.915127585,6.212850972000001,8.7815,Synergy
TEMOZOLOMIDE,ERLOTINIB HYDROCHLORIDE,A549,5394,176871,-0.831667174,-0.244999496,-4.262711775,-0.344583456,1.1575,Antagonism
THALIDOMIDE,ERLOTINIB HYDROCHLORIDE,A549,5426,176871,-2.7997907769999997,-0.78401153,-5.530293035,0.8088951440000001,0.4265,Additive
THIOTEPA,ERLOTINIB HYDROCHLORIDE,A549,5453,176871,1.923726031,0.698659661,-0.129294711,4.665383298,-0.3095,Additive
TOPOTECAN HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,A549,60699,176871,-1.757847069,-0.375408288,-0.567906233,0.940740667,10.6215,Additive
TRETINOIN,ERLOTINIB HYDROCHLORIDE,A549,444795,176871,6.4515597289999995,8.952928283,6.530910696,10.5007405,10.892999999999999,Synergy
VEMURAFENIB,ERLOTINIB HYDROCHLORIDE,A549,42611257,176871,0.938463389,2.924217563,0.575496981,1.707860989,0.22699999999999998,Synergy
ZOLINZA,ERLOTINIB HYDROCHLORIDE,A549,5311,176871,2.7354433589999996,10.21222301,7.933954732999999,9.028748556,13.6165,Synergy
5-FLUORO-2'-DEOXYURIDINE,IMIQUIMOD,A549,3363,57469,4.064541612,4.654377236,-13.96769302,4.024226326,19.2875,Additive
5-FU,IMIQUIMOD,A549,3385,57469,4.782252206,-1.0340261720000001,-2.680254433,-1.59382923,-4.8695,Additive
ALTRETAMINE,IMIQUIMOD,A549,2123,57469,2.03827919,-1.416804625,-4.377520429,-5.657689094,-2.497,Additive
ANASTROZOLE,IMIQUIMOD,A549,2187,57469,-2.64591568,-4.596766992,-4.659106459,-4.659107008,-3.122,Antagonism
AXITINIB,IMIQUIMOD,A549,6450551,57469,-2.000990438,-6.211098164,-10.696022099999999,-7.521061409,0.731,Antagonism
BUSULFAN,IMIQUIMOD,A549,2478,57469,-10.39729508,-5.336837114,-4.873261836,-5.389107008,8.743,Antagonism
CELECOXIB,IMIQUIMOD,A549,2662,57469,-0.33783926200000003,-1.39517987,-0.8841429540000001,-1.460218026,-1.5330000000000001,Antagonism
CHEMBL277800,IMIQUIMOD,A549,354624,57469,8.741545351000001,11.48427138,6.836629095,10.62740284,32.1905,Synergy
CHLORAMBUCIL,IMIQUIMOD,A549,2708,57469,0.845289753,-0.830219904,-1.909953047,-1.745495896,15.504000000000001,Additive
CRIZOTINIB,IMIQUIMOD,A549,11626560,57469,-2.960922666,-2.564979253,-11.83335195,-4.608862189,5.9285,Antagonism
DASATINIB,IMIQUIMOD,A549,3062316,57469,2.541336924,2.780322205,0.968311684,2.718670333,6.4285,Synergy
DEXRAZOXANE,IMIQUIMOD,A549,71384,57469,0.769215394,-0.032777427000000005,-1.524839667,-0.802893216,-0.7035,Additive
EXEMESTANE,IMIQUIMOD,A549,60198,57469,1.633044147,2.886548172,2.678007203,2.0362255559999998,12.1065,Synergy
GEFITINIB,IMIQUIMOD,A549,123631,57469,2.618211636,3.6733773000000003,0.232202422,2.7583936110000002,5.9795,Synergy
LAPATINIB,IMIQUIMOD,A549,208908,57469,-2.573547316,0.814756865,0.661410132,-0.276083778,6.0089999999999995,Additive
LENALIDOMIDE,IMIQUIMOD,A549,216326,57469,-0.20727321399999998,2.24034808,1.01365673,1.131337778,2.0335,Additive
LETROZOLE,IMIQUIMOD,A549,3902,57469,-5.218043405,-7.6299003139999995,-8.305400897,-7.689107008,-6.237,Antagonism
MEGESTROL ACETATE,IMIQUIMOD,A549,11683,57469,-2.853929232,-0.192778554,-2.378709284,-1.295107008,-0.6925,Antagonism
METHOXSALEN,IMIQUIMOD,A549,4114,57469,-2.053848009,-2.573921222,-1.506919025,-1.4879226719999998,-2.7185,Antagonism
MITOTANE,IMIQUIMOD,A549,4211,57469,-0.151595601,0.9326561109999999,0.843374745,0.029782,-1.1320000000000001,Additive
NILOTINIB,IMIQUIMOD,A549,644241,57469,0.866983773,0.018347898,-1.000887753,-1.6267111440000002,0.621,Additive
PAZOPANIB HYDROCHLORIDE,IMIQUIMOD,A549,11525740,57469,0.782341572,1.316218115,-0.059603076,-0.652139033,2.6525,Additive
PROCARBAZINE HYDROCHLORIDE,IMIQUIMOD,A549,9703,57469,-2.4229942,-1.865603246,-0.629950397,-0.581353022,-0.1185,Antagonism
RUXOLITINIB,IMIQUIMOD,A549,25126798,57469,-2.239539265,-5.8475869639999996,-7.394558994,-7.6468062329999995,4.266,Antagonism
TEMOZOLOMIDE,IMIQUIMOD,A549,5394,57469,-0.486653479,-0.7619701990000001,-0.69947019,-1.661329111,-1.479,Antagonism
THALIDOMIDE,IMIQUIMOD,A549,5426,57469,-1.569813654,-0.732499812,0.275249972,0.189717933,2.2475,Additive
THIOTEPA,IMIQUIMOD,A549,5453,57469,7.490545224,2.43434904,1.99946568,1.77645,13.870999999999999,Synergy
TRETINOIN,IMIQUIMOD,A549,444795,57469,3.8765913530000002,3.815537987,3.087442235,3.017559659,9.815,Synergy
VEMURAFENIB,IMIQUIMOD,A549,42611257,57469,0.521040897,-4.412115013999999,-7.879643742000001,-7.60196152,1.722,Additive
ZOLINZA,IMIQUIMOD,A549,5311,57469,-0.808305147,3.2915424239999997,3.227068617,2.231694,0.5575,Additive
5-FLUORO-2'-DEOXYURIDINE,LAPATINIB,A549,3363,208908,-1.996240777,0.723848727,-28.90565629,-1.489102144,-14.3635,Additive
5-FU,LAPATINIB,A549,3385,208908,3.790563616,1.987262991,3.288603301,5.567315757,-2.572,Synergy
ALTRETAMINE,LAPATINIB,A549,2123,208908,-2.65618909,2.384725128,-16.26597784,-1.3601094809999998,2.426,Additive
AXITINIB,LAPATINIB,A549,6450551,208908,-5.092008166,-3.1352469910000003,-3.17622137,-1.998958304,8.1605,Antagonism
CELECOXIB,LAPATINIB,A549,2662,208908,-2.036703974,-0.639152829,-10.82082584,-3.799868752,1.2095,Antagonism
CHEMBL277800,LAPATINIB,A549,354624,208908,-2.11905846,2.952838515,-0.460270578,0.699748156,0.898,Additive
CHLORAMBUCIL,LAPATINIB,A549,2708,208908,-0.85531318,0.47441159899999996,0.396516099,2.3680261430000002,4.437,Additive
CRIZOTINIB,LAPATINIB,A549,11626560,208908,-6.55489808,2.297078661,2.7750479589999997,3.03123986,14.065,Additive
DASATINIB,LAPATINIB,A549,3062316,208908,0.871194274,3.7977689239999997,-0.000353255,2.796414378,-0.9355,Additive
DEXRAZOXANE,LAPATINIB,A549,71384,208908,2.673887573,2.459619919,4.922031089,6.079476804,1.0885,Synergy
EXEMESTANE,LAPATINIB,A549,60198,208908,1.619142184,2.268391157,-0.098696954,3.88962527,10.844000000000001,Additive
GEFITINIB,LAPATINIB,A549,123631,208908,-5.002255255,-1.741115675,0.825776202,2.599791936,-5.0175,Additive
LENALIDOMIDE,LAPATINIB,A549,216326,208908,0.026711372999999997,2.1136178830000003,3.884515895,4.188815994,5.557,Synergy
LETROZOLE,LAPATINIB,A549,3902,208908,-0.597638277,1.0493004559999999,-8.380390569,-5.817776147000001,-3.7955,Additive
